ID,Color,City,Flight,Fruit,Farenheit,Cheese,Mammal,Music
1,Gold,Tirana,UA3766,Loganberry,68,Asiago,Lion,Folk
2,MistyRose,Andorra la Vella,SA9206,Tayberry,43,Provolone,Tiger,Punk
3,FloralWhite,Sofia,QR1777,Macopa,1,Gorgonzola,Elephant,Rock
4,BurlyWood,Vienna,AV5118,American Mayapple,6,Mascarpone,Giraffe,Classical
5,Gold,Baku,LA5570,Orange,8,Fontina,Zebra,Ska
6,SandyBrown,Berlin,QR6387,Thimbleberry,1,Pecorino Romano,Rhinoceros,Reggae
7,Tan,Brussels,ET6407,Plum,56,Ricotta,Hippopotamus,Blues
8,DarkGoldenrod,Sarajevo,KL7090,Cactus pear,32,Asiago,Cheetah,Hardbass
9,SandyBrown,Prague,QR1777,Yuzu,81,Montasio,Leopard,K-POP
10,LightSalmon,Zagreb,AV6517,Sapodilla,56,Ricotta,Jaguar,Rap
11,LightCoral,Nicosia,SK2193,Mandarine,62,Asiago,Wolf,Jazz
12,DarkRed,Prague,SQ3539,Star fruit,81,Caprino,Bear,Lo-Fi
13,HotPink,Copenhagen,QR1777,Currant,9,Caprino,Polar Bear,Metal
14,salmon,Tallinn,LH9806,Jambul,63,Pecorino Romano,Panda,Country
15,LightPink,Helsinki,SQ3948,Pomelo,43,Taleggio,Kangaroo,R&B
16,PaleVioleTRed,Budapest,WN4898,Mohsina,59,Mascarpone,Koala,Eurobeats
17,Crimson,Tbilisi,UA2884,Pawpaw,18,Pecorino Romano,Dolphin,Gospel
18,Red,Berlin,AM8041,Elderberry,63,Mozzarella,Whale,Psychedelic
19,DarkOrange,Athens,DL9915,Damson,17,Ricotta,Orca,Bluegrass
20,SandyBrown,Prague,QR1777,Yuzu,81,Pecorino Romano,Platypus,Bossa Nova
21,DeepPink,Reykjavik,EK8584,Goji berry,97,Mozzarella,Gorilla,Trap
22,peru,Dublin,AM1388,Cherimoya,65,Ragusano,Chimpanzee,Vaporwave
23,Gold,Rome,DL8529,Pineapple,98,Pecorino Romano,Orangutan,House
24,SandyBrown,Prague,QR1777,Yuzu,81,Pecorino Romano,Platypus,Bossa Nova
25,Goldenrod,Pristina,ET5125,Blackcurrant,48,Fiore Sardo,Horse,Samba
26,Gold,Riga,TG5603,Blueberry,1,Mascarpone,Cow,Rumba
27,PeachPuff,Vaduz,QR2087,Yuzu,45,Mozzarella,Pig,Chiptune
28,BlanchedAlmond,Vilnius,DL7850,Star apple,40,Gorgonzola,Sheep,Ballads
